nohup: ignoring input
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.67G/9.49G [01:32<03:41, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.67G/9.49G [01:32<03:50, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.68G/9.49G [01:32<03:46, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.68G/9.49G [01:32<03:36, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.68G/9.49G [01:32<03:34, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.69G/9.49G [01:32<03:31, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.69G/9.49G [01:32<03:31, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.69G/9.49G [01:32<03:24, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.70G/9.49G [01:33<03:16, 34.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  28%|██▊       | 2.70G/9.49G [01:33<03:15, 34.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.70G/9.49G [01:33<03:19, 34.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.71G/9.49G [01:33<03:32, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.71G/9.49G [01:33<03:34, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.72G/9.49G [01:33<03:20, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.72G/9.49G [01:33<03:20, 33.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.72G/9.49G [01:33<03:21, 33.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▊       | 2.73G/9.49G [01:33<03:23, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.73G/9.49G [01:33<03:19, 33.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.73G/9.49G [01:34<03:16, 34.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.74G/9.49G [01:34<03:12, 35.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.74G/9.49G [01:34<03:10, 35.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.75G/9.49G [01:34<03:05, 36.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.75G/9.49G [01:34<03:02, 37.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.75G/9.49G [01:34<03:11, 35.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.76G/9.49G [01:34<03:11, 35.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.76G/9.49G [01:34<03:20, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.76G/9.49G [01:34<03:31, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.77G/9.49G [01:35<03:29, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.77G/9.49G [01:35<03:32, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.77G/9.49G [01:35<03:30, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.78G/9.49G [01:35<03:33, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.78G/9.49G [01:35<03:39, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.79G/9.49G [01:35<03:32, 31.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.79G/9.49G [01:35<03:35, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.79G/9.49G [01:35<03:32, 31.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.79G/9.49G [01:35<03:37, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  29%|██▉       | 2.80G/9.49G [01:35<03:34, 31.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.80G/9.49G [01:36<03:38, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.80G/9.49G [01:36<03:36, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.81G/9.49G [01:36<03:42, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.81G/9.49G [01:36<03:45, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.81G/9.49G [01:36<03:43, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.81G/9.49G [01:36<03:51, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.82G/9.49G [01:36<03:48, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.82G/9.49G [01:36<04:01, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.82G/9.49G [01:36<04:01, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.83G/9.49G [01:37<03:53, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.83G/9.49G [01:37<03:53, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.83G/9.49G [01:37<03:47, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.84G/9.49G [01:37<03:48, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.84G/9.49G [01:37<04:00, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|██▉       | 2.84G/9.49G [01:37<03:43, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.85G/9.49G [01:37<03:49, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.85G/9.49G [01:37<03:45, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.85G/9.49G [01:37<03:49, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.86G/9.49G [01:38<03:42, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.86G/9.49G [01:38<03:40, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.86G/9.49G [01:38<03:29, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.87G/9.49G [01:38<03:42, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.87G/9.49G [01:38<03:38, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.87G/9.49G [01:38<03:37, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.88G/9.49G [01:38<03:27, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.88G/9.49G [01:38<03:28, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.88G/9.49G [01:38<03:24, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.89G/9.49G [01:39<03:16, 33.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  30%|███       | 2.89G/9.49G [01:39<03:23, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.89G/9.49G [01:39<03:17, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.90G/9.49G [01:39<03:20, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.90G/9.49G [01:39<03:15, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.91G/9.49G [01:39<03:22, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.91G/9.49G [01:39<03:26, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.91G/9.49G [01:39<03:34, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.92G/9.49G [01:39<03:44, 29.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.92G/9.49G [01:40<03:43, 29.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.92G/9.49G [01:40<03:49, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.92G/9.49G [01:40<03:56, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.93G/9.49G [01:40<04:04, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.93G/9.49G [01:40<04:05, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.93G/9.49G [01:40<04:03, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.94G/9.49G [01:40<03:51, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.94G/9.49G [01:40<03:55, 27.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.94G/9.49G [01:40<03:56, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.95G/9.49G [01:41<03:48, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.95G/9.49G [01:41<03:43, 29.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.95G/9.49G [01:41<03:49, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.96G/9.49G [01:41<03:45, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.96G/9.49G [01:41<03:44, 29.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███       | 2.96G/9.49G [01:41<03:41, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.97G/9.49G [01:41<03:35, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.97G/9.49G [01:41<03:35, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.97G/9.49G [01:41<03:30, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.98G/9.49G [01:42<03:27, 31.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.98G/9.49G [01:42<03:23, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.98G/9.49G [01:42<03:15, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  31%|███▏      | 2.99G/9.49G [01:42<03:18, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 2.99G/9.49G [01:42<03:16, 33.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 2.99G/9.49G [01:42<03:15, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.00G/9.49G [01:42<03:20, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.00G/9.49G [01:42<03:21, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.00G/9.49G [01:42<03:23, 31.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.01G/9.49G [01:42<03:20, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.01G/9.49G [01:43<03:20, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.01G/9.49G [01:43<03:29, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.02G/9.49G [01:43<03:22, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.02G/9.49G [01:43<03:16, 32.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.02G/9.49G [01:43<03:17, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.03G/9.49G [01:43<03:17, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.03G/9.49G [01:43<03:17, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.03G/9.49G [01:43<03:11, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.04G/9.49G [01:43<02:57, 36.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.04G/9.49G [01:44<03:04, 34.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.05G/9.49G [01:44<03:08, 34.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.05G/9.49G [01:44<03:05, 34.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.05G/9.49G [01:44<03:10, 33.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.06G/9.49G [01:44<03:16, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.06G/9.49G [01:44<03:13, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.06G/9.49G [01:44<03:22, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.07G/9.49G [01:44<03:27, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.07G/9.49G [01:44<03:19, 32.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.08G/9.49G [01:45<03:37, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.08G/9.49G [01:45<03:36, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  32%|███▏      | 3.08G/9.49G [01:45<03:33, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.08G/9.49G [01:45<03:39, 29.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.09G/9.49G [01:45<03:43, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.09G/9.49G [01:45<03:44, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.09G/9.49G [01:45<03:48, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.10G/9.49G [01:45<03:51, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.10G/9.49G [01:45<03:45, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.10G/9.49G [01:46<03:54, 27.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.11G/9.49G [01:46<04:02, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.11G/9.49G [01:46<03:57, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.11G/9.49G [01:46<03:59, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.11G/9.49G [01:46<04:11, 25.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.12G/9.49G [01:46<04:04, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.12G/9.49G [01:46<03:59, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.12G/9.49G [01:46<03:54, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.13G/9.49G [01:46<04:03, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.13G/9.49G [01:47<04:15, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.13G/9.49G [01:47<04:17, 24.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.13G/9.49G [01:47<04:03, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.14G/9.49G [01:47<04:11, 25.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.14G/9.49G [01:47<03:57, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.14G/9.49G [01:47<04:05, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.15G/9.49G [01:47<03:58, 26.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.15G/9.49G [01:47<04:02, 26.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.15G/9.49G [01:48<04:04, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.16G/9.49G [01:48<04:07, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.16G/9.49G [01:48<04:32, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.16G/9.49G [01:48<04:27, 23.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.16G/9.49G [01:48<04:57, 21.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.17G/9.49G [01:48<04:59, 21.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.17G/9.49G [01:48<05:19, 19.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.17G/9.49G [01:48<05:31, 19.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.17G/9.49G [01:48<05:27, 19.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.17G/9.49G [01:49<05:29, 19.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  33%|███▎      | 3.18G/9.49G [01:49<05:04, 20.7MB/s]
